t,S,I,R
0,0.9950980392156863,0.004901960784313725,0.0
1,0.9950980392156863,0.004901960784313725,0.0
2,0.9950980392156863,0.004901960784313725,0.0
3,0.9950980392156863,0.004901960784313725,0.0
4,0.9950980392156863,0.004901960784313725,0.0
5,0.9950980392156863,0.004901960784313725,0.0
6,0.9950980392156863,0.004901960784313725,0.0
7,0.9950980392156863,0.004901960784313725,0.0
8,0.9950980392156863,0.004901960784313725,0.0
9,0.9950980392156863,0.004901960784313725,0.0
10,0.9950980392156863,0.004901960784313725,0.0
11,0.9950980392156863,0.004901960784313725,0.0
12,0.9950980392156863,0.004901960784313725,0.0
13,0.9901960784313726,0.004901960784313725,0.004901960784313725
14,0.9901960784313726,0.004901960784313725,0.004901960784313725
15,0.9901960784313726,0.004901960784313725,0.004901960784313725
16,0.9901960784313726,0.004901960784313725,0.004901960784313725
17,0.9901960784313726,0.004901960784313725,0.004901960784313725
18,0.9901960784313726,0.004901960784313725,0.004901960784313725
19,0.9901960784313726,0.004901960784313725,0.004901960784313725
20,0.9901960784313726,0.004901960784313725,0.004901960784313725
21,0.9901960784313726,0.004901960784313725,0.004901960784313725
22,0.9901960784313726,0.004901960784313725,0.004901960784313725
23,0.9803921568627451,0.004901960784313725,0.014705882352941176
24,0.9803921568627451,0.004901960784313725,0.014705882352941176
25,0.9803921568627451,0.004901960784313725,0.014705882352941176
26,0.9705882352941176,0.004901960784313725,0.024509803921568627
27,0.9705882352941176,0.004901960784313725,0.024509803921568627
28,0.9705882352941176,0.004901960784313725,0.024509803921568627
29,0.9656862745098039,0.00980392156862745,0.024509803921568627
30,0.9362745098039216,0.0392156862745098,0.024509803921568627
31,0.8872549019607843,0.08333333333333333,0.029411764705882353
32,0.7352941176470589,0.23529411764705882,0.029411764705882353
33,0.6470588235294118,0.3235294117647059,0.029411764705882353
34,0.5931372549019608,0.37745098039215685,0.029411764705882353
35,0.5098039215686274,0.46078431372549017,0.029411764705882353
36,0.45588235294117646,0.5098039215686274,0.03431372549019608
37,0.4019607843137255,0.5637254901960784,0.03431372549019608
