t,S,I,R
0,0.9950980392156863,0.004901960784313725,0.0
1,0.9950980392156863,0.004901960784313725,0.0
2,0.9950980392156863,0.004901960784313725,0.0
3,0.9950980392156863,0.004901960784313725,0.0
4,0.9950980392156863,0.004901960784313725,0.0
5,0.9901960784313726,0.004901960784313725,0.004901960784313725
6,0.9901960784313726,0.004901960784313725,0.004901960784313725
7,0.9901960784313726,0.004901960784313725,0.004901960784313725
8,0.9901960784313726,0.004901960784313725,0.004901960784313725
9,0.9901960784313726,0.004901960784313725,0.004901960784313725
10,0.9901960784313726,0.004901960784313725,0.004901960784313725
11,0.9901960784313726,0.004901960784313725,0.004901960784313725
12,0.9852941176470589,0.004901960784313725,0.00980392156862745
13,0.9803921568627451,0.004901960784313725,0.014705882352941176
14,0.9803921568627451,0.004901960784313725,0.014705882352941176
15,0.9803921568627451,0.004901960784313725,0.014705882352941176
16,0.9803921568627451,0.004901960784313725,0.014705882352941176
17,0.9803921568627451,0.004901960784313725,0.014705882352941176
18,0.9803921568627451,0.004901960784313725,0.014705882352941176
19,0.9803921568627451,0.004901960784313725,0.014705882352941176
20,0.9803921568627451,0.004901960784313725,0.014705882352941176
21,0.9803921568627451,0.004901960784313725,0.014705882352941176
22,0.9754901960784313,0.004901960784313725,0.0196078431372549
23,0.9656862745098039,0.004901960784313725,0.029411764705882353
24,0.9656862745098039,0.004901960784313725,0.029411764705882353
25,0.9656862745098039,0.004901960784313725,0.029411764705882353
26,0.9558823529411765,0.004901960784313725,0.0392156862745098
27,0.9558823529411765,0.004901960784313725,0.0392156862745098
28,0.9509803921568627,0.004901960784313725,0.04411764705882353
29,0.9509803921568627,0.004901960784313725,0.04411764705882353
30,0.9509803921568627,0.004901960784313725,0.04411764705882353
31,0.9509803921568627,0.004901960784313725,0.04411764705882353
32,0.9509803921568627,0.004901960784313725,0.04411764705882353
33,0.9509803921568627,0.004901960784313725,0.04411764705882353
34,0.9509803921568627,0.004901960784313725,0.04411764705882353
35,0.9509803921568627,0.004901960784313725,0.04411764705882353
36,0.946078431372549,0.00980392156862745,0.04411764705882353
37,0.946078431372549,0.00980392156862745,0.04411764705882353
38,0.9411764705882353,0.00980392156862745,0.049019607843137254
39,0.9411764705882353,0.00980392156862745,0.049019607843137254
40,0.9313725490196079,0.014705882352941176,0.05392156862745098
41,0.9215686274509803,0.014705882352941176,0.06372549019607843
42,0.9215686274509803,0.014705882352941176,0.06372549019607843
